2,1,31.0,1.1296,0.9259,7.4615,2.8162,852.1531,0.0617,4.6923,8.3077,287.234,162.234,6.3077,77.2087,64.998,0.8432,0.0595,0.8341,0.0554,0.8478,0.0253,4.3333,28.9231,4.3262,4.1658,1.8723,5.0,2.1538,4.6634,5.807,1.8824,7.475,0.2941,10.9231,6.5915,21.1111,23.4848,1.6997,12.7609,2.4886,2.3042,0.9783,5.3989,2.0424,34.5745,7.9787,0.0,53.1915,0.0,0.0,53.1915,13.2979,39.8936,93.0851,77.1277,162.234,154.2553,47.8723,74.4681,87.766,13.2979,478.7234,95.7447,18.617,42.5532,21.2766,10.6383,2.6596,31.9149,18.617,50.5319,0.0,101.0638,82.4468,56.1465,62.4596,0.4787,0.1543,0.1622,0.0745,0.0878,18.617,0.484,0.6379,0.8852,0.8929,0.5152,0.7328,0.5798,0.6379,0.7377,0.8571,0.4848,0.6794,0.2368,0.3,0.3846,0.4167,0.4487,0.3333,0.359,0.0211,0.0326,0.0244,0.0343,0
3,2,102.0,1.6772,1.2939,3.9643,2.653,1458.5916,0.0498,2.9107,6.1964,313.7432,147.3779,5.375,98.5542,70.3297,0.7651,0.0724,0.7573,0.0726,0.7596,0.0338,6.2222,19.75,4.53,4.3345,1.9394,3.0179,1.9107,4.7521,7.0,2.6667,7.7006,0.375,8.3393,6.8779,36.3636,43.1818,2.78,8.6855,2.6581,2.5217,1.0359,3.5721,2.1054,50.6329,8.1374,0.0,49.7288,0.9042,0.9042,48.8246,6.3291,19.8915,65.0995,102.17,147.3779,218.8065,44.3038,47.0163,34.358,27.1248,447.5588,91.3201,22.604,30.7414,26.2206,11.7541,0.0,59.6745,23.5081,78.6618,0.9042,162.7486,154.6112,32.8785,39.0432,0.4476,0.2188,0.1474,0.047,0.0344,10.8499,0.4376,0.7645,0.8834,0.9038,0.5526,0.7761,0.5181,0.7231,0.6994,0.9038,0.5526,0.7197,0.1684,0.0851,0.0608,0.1818,0.2006,0.0909,0.0539,0.0085,0.0227,0.0066,0.0209,1
7,6,84.0,1.3633,1.0386,3.4419,2.2102,938.7427,0.0592,3.8605,7.2326,301.0649,160.697,5.5814,77.3479,66.5183,0.7723,0.1091,0.7621,0.1043,0.7393,0.1223,3.0714,24.0233,4.3933,4.1634,1.9303,4.1163,3.8372,4.3494,6.9659,1.6897,8.0068,0.5,9.1163,6.6148,35.343,43.0723,1.4863,15.0186,2.4499,2.2935,0.9981,5.1679,1.889,41.6263,13.5528,0.0,46.4666,0.0,0.0,46.4666,7.7444,21.2972,89.061,101.6457,160.697,187.8025,26.1375,47.4347,69.6999,5.8083,465.6341,104.5499,20.3291,32.9138,23.2333,24.2014,3.8722,50.3388,25.1694,87.1249,1.9361,164.5692,138.4318,34.2139,41.6963,0.4656,0.1878,0.1607,0.0474,0.0697,4.8403,0.395,0.6959,0.741,0.9184,0.4306,0.6965,0.4598,0.6701,0.5542,0.8571,0.4306,0.628,0.1222,0.1034,0.1167,0.2857,0.1916,0.1429,0.0842,0.0099,0.0191,0.0089,0.0263,1
1,1,105.0,1.0892,0.9029,2.2623,3.0311,1139.1539,0.0482,1.9098,3.123,311.529,190.5151,3.8852,117.9372,83.5323,0.7036,0.1077,0.6585,0.1078,0.6855,0.0773,3.5882,10.0246,4.335,4.3523,1.8847,2.0328,2.0902,4.0162,6.698,2.1163,7.9371,0.52,3.918,6.5481,21.8391,29.2343,3.3177,7.2851,2.527,2.4711,1.0056,3.0315,2.2033,99.7547,27.8005,0.0,66.2306,4.906,4.906,51.5127,4.906,27.8005,79.3132,134.9141,190.5151,165.9853,44.1537,59.6893,81.7661,10.6296,497.9558,71.9542,16.3532,25.3475,9.8119,17.1709,3.2706,32.7065,31.0711,44.1537,0.8177,108.749,103.0253,17.857,23.9038,0.498,0.166,0.1905,0.0597,0.0818,24.5298,0.4374,0.7931,0.721,0.9589,0.34,0.7032,0.5258,0.7635,0.4807,0.9315,0.34,0.6289,0.2101,0.0227,0.0261,0.0909,0.0526,0.0248,0.0077,0.0168,0.0566,0.0078,0.0282,1
5,2,120.0,1.4359,1.0974,2.3735,2.7476,1379.0384,0.0468,2.241,4.6988,333.9041,159.2466,4.5663,112.2894,72.589,0.6788,0.1142,0.6531,0.1103,0.6263,0.0987,1.9762,14.0723,4.7354,4.497,1.9983,2.506,1.9639,4.1779,6.7089,1.8889,7.6893,0.2295,6.0,7.2289,30.6691,36.6589,1.4718,9.7595,2.8357,2.6749,1.0783,4.5257,2.2116,71.0616,35.9589,0.0,79.6233,2.5685,2.5685,66.7808,5.137,23.1164,65.0685,119.0068,159.2466,215.7534,40.2397,48.8014,36.8151,11.9863,460.6164,102.7397,26.5411,44.5205,7.7055,21.4041,2.5685,41.0959,24.8288,73.6301,1.7123,141.2671,135.274,26.2578,31.386,0.4606,0.2158,0.1592,0.0488,0.0368,6.8493,0.4503,0.75,0.871,0.9474,0.6047,0.7933,0.5205,0.6944,0.6452,0.8947,0.6047,0.7098,0.1572,0.0732,0.0581,0.1463,0.1387,0.0488,0.0473,0.0055,0.0228,0.0061,0.0268,1
1,1,53.0,1.2374,0.982,2.8736,3.5348,1212.2601,0.0448,1.3563,3.1954,341.5233,144.9631,3.7471,112.3344,84.8887,0.6676,0.1104,0.6396,0.1072,0.6604,0.0467,7.9091,9.3563,4.3247,4.2305,1.8735,1.7356,2.1494,4.1505,6.8029,2.7692,7.7477,0.5161,3.3103,6.6701,28.1915,33.0097,7.267,7.3781,2.5191,2.4749,0.9901,2.9177,2.1292,106.8796,13.5135,2.457,95.8231,38.0835,35.6265,49.14,3.6855,27.027,57.7396,97.0516,144.9631,196.5602,18.4275,50.3686,70.0246,19.656,461.9165,105.6511,23.3415,35.6265,9.828,31.941,4.914,56.5111,19.656,51.5971,2.457,130.2211,125.3071,34.6333,40.5525,0.4619,0.1966,0.145,0.0504,0.07,11.0565,0.4963,0.825,0.9068,0.9756,0.5439,0.8128,0.5602,0.7937,0.6949,0.9512,0.5263,0.7415,0.0857,0.0132,0.0118,0.0581,0.0564,0.0116,0.0104,0.0034,0.0271,0.0025,0.0168,1
4,1,41.0,1.0312,0.8516,4.0,2.535,999.942,0.0509,6.4167,10.6667,304.038,182.8979,6.5833,96.6646,48.0621,0.8713,0.0644,0.8475,0.0695,0.8511,0.0245,3.0,35.0833,4.6923,4.4952,2.0499,6.4167,2.9167,4.9444,5.6571,2.3478,7.2766,0.5385,12.25,7.5238,13.2653,16.8831,0.7071,16.3679,2.8558,2.7561,1.1135,4.7456,2.4225,28.5036,9.5012,4.7506,54.6318,2.3753,2.3753,52.2565,2.3753,42.7553,106.8884,102.1378,182.8979,147.2684,28.5036,52.2565,83.1354,33.2542,465.5582,102.1378,21.3777,42.7553,26.1283,9.5012,2.3753,7.1259,7.1259,45.1306,2.3753,61.7577,61.7577,31.509,40.1024,0.4656,0.1473,0.1829,0.0523,0.0831,14.2518,0.5249,0.7419,0.8312,0.9545,0.7143,0.8105,0.5487,0.6613,0.5974,0.9545,0.7143,0.7319,0.1622,0.375,0.3846,0.4545,0.4091,0.3636,0.2879,0.0312,0.0447,0.0219,0.029,0
2,2,32.0,1.2336,1.0,2.7273,3.5486,1135.1227,0.0432,2.9091,4.8636,299.7199,179.2717,5.0455,105.7134,74.3218,0.7432,0.093,0.7307,0.0827,0.7354,0.0,11.0,16.2273,4.5182,4.3109,1.9328,3.2727,1.8182,4.974,6.6604,1.6154,8.3,0.5714,5.9091,6.8462,19.375,21.5827,4.0,8.533,2.6064,2.4521,1.0537,3.6793,2.4384,61.6246,5.6022,0.0,61.6246,8.4034,2.8011,53.2213,0.0,28.0112,103.6415,123.2493,179.2717,156.8627,42.0168,42.0168,70.028,11.2045,448.1793,100.8403,28.0112,33.6134,14.0056,22.409,2.8011,22.409,11.2045,47.619,5.6022,86.8347,84.0336,54.2717,60.4557,0.4482,0.1569,0.1793,0.042,0.07,14.0056,0.5854,0.875,0.9062,0.9333,0.72,0.8586,0.6275,0.8571,0.5938,0.9333,0.68,0.7661,0.2113,0.05,0.0238,0.0952,0.0779,0.0476,0.039,0.0227,0.0506,0.009,0.0258,0
3,3,20.0,1.4756,1.1951,3.125,2.8306,976.1004,0.0573,3.625,5.125,267.9739,189.5425,5.375,66.5354,72.8227,0.8114,0.0702,0.7991,0.0665,0.7998,0.0,8.0,19.125,4.3824,4.2941,1.9085,3.5625,2.1875,4.3929,6.7091,1.2143,8.5854,0.6667,6.9375,6.8829,21.2329,23.0088,1.0,9.8226,2.7178,2.6318,1.0563,3.5789,2.5139,52.2876,6.5359,0.0,68.6275,3.268,3.268,62.0915,6.5359,22.8758,81.6993,124.183,189.5425,173.2026,16.3399,52.2876,62.0915,39.2157,477.1242,101.3072,19.6078,35.9477,35.9477,9.8039,0.0,35.9477,6.5359,52.2876,6.5359,101.3072,84.9673,69.3886,75.1922,0.4771,0.1732,0.1895,0.0523,0.0621,19.6078,0.5261,0.6604,0.8621,0.9375,0.7368,0.7992,0.5882,0.6604,0.6207,0.875,0.7368,0.7232,0.0862,0.1429,0.193,0.4,0.3083,0.2,0.2417,0.0222,0.0322,0.0192,0.0305,0
12,8,40.0,1.2319,0.9855,4.0417,2.8042,900.2495,0.0504,3.5833,5.75,302.6316,188.5965,5.0833,126.3179,66.4074,0.7733,0.0712,0.7775,0.0777,0.7738,0.0145,6.0,19.0,4.7544,4.3882,2.0175,3.7083,2.7917,4.8649,6.4714,1.5556,8.1731,0.4286,6.75,7.284,22.2707,29.8246,2.2361,15.5671,3.0358,2.8083,1.1975,4.6211,3.2479,52.6316,8.7719,0.0,120.614,65.7895,32.8947,54.8246,6.5789,32.8947,107.4561,127.193,188.5965,175.4386,6.5789,72.3684,65.7895,6.5789,502.193,105.2632,37.2807,30.7018,4.386,21.9298,10.9649,28.5088,19.7368,63.5965,0.0,111.8421,111.8421,48.8393,65.4048,0.5022,0.1754,0.1886,0.0724,0.0658,10.9649,0.5197,0.7375,0.8372,0.8182,0.5,0.7232,0.5614,0.6875,0.5698,0.7879,0.4667,0.628,0.0361,0.05,0.0857,0.1739,0.25,0.087,0.1413,0.011,0.0216,0.0164,0.0296,0
10,2,16.0,1.2784,1.0412,2.1111,3.1206,925.8693,0.0514,3.1111,5.3889,321.1921,185.4305,5.3333,86.0344,79.4618,0.7558,0.1026,0.7402,0.0926,0.7417,0.0,9.0,16.7778,4.2838,4.1386,1.8377,3.4444,2.1111,4.5065,6.2812,1.5,7.3846,0.4167,6.1667,6.3874,16.1972,19.8276,1.0,11.2919,2.5104,2.3827,0.9647,3.9476,2.4056,59.6026,6.6225,0.0,89.404,72.8477,59.6026,13.245,3.3113,33.1126,99.3377,109.2715,185.4305,208.6093,3.3113,26.4901,49.6689,16.5563,470.1987,89.404,16.5563,43.0464,6.6225,23.1788,0.0,3.3113,13.245,59.6026,0.0,76.1589,76.1589,53.6331,65.6543,0.4702,0.2086,0.1854,0.0265,0.0497,13.245,0.5563,0.746,0.9107,1.0,0.6667,0.8308,0.6192,0.7143,0.6964,1.0,0.6667,0.7694,0.0156,0.1875,0.1096,0.4118,0.3399,0.1765,0.1046,0.0182,0.0376,0.0111,0.0278,0
1,1,128.0,1.8343,1.3257,4.2836,2.5512,1175.509,0.0505,2.6269,5.2239,296.1083,148.9002,5.1791,82.5403,67.2718,0.7337,0.1037,0.7038,0.1029,0.7223,0.0356,4.1875,17.6418,4.5763,4.3853,2.0262,2.7015,2.1493,4.4027,6.6895,1.9714,7.587,0.4933,6.8507,7.0436,26.9027,33.012,2.6509,9.9981,2.7122,2.5846,1.1206,3.9027,2.2107,56.6836,13.5364,0.0,41.4552,13.5364,7.6142,27.9188,5.0761,21.9966,60.0677,98.9848,148.9002,213.198,22.8426,57.5296,58.3756,31.3029,478.0034,76.1421,12.6904,34.687,12.6904,10.9983,5.0761,41.4552,20.3046,64.2978,2.5381,128.5956,115.9052,22.7603,27.9289,0.478,0.2132,0.1489,0.0575,0.0584,18.6125,0.4272,0.7381,0.8182,0.8971,0.3913,0.7112,0.5245,0.7143,0.5966,0.8382,0.3768,0.6315,0.0968,0.1176,0.0675,0.1364,0.0819,0.1061,0.0416,0.0168,0.0369,0.0089,0.0241,1
6,5,60.0,1.5492,1.1606,4.9706,2.9071,1071.2252,0.0514,2.7353,5.6765,278.098,134.0058,5.4118,109.5284,66.2794,0.7952,0.0845,0.7666,0.1022,0.7938,0.0384,4.25,20.4118,4.5248,4.2085,1.9957,3.2647,2.7353,4.3506,6.4019,1.7619,7.5349,0.5806,7.1471,6.6914,21.6374,27.9245,1.7139,10.6829,2.534,2.3446,1.0178,5.0767,2.2679,48.9914,11.5274,0.0,59.0778,0.0,0.0,59.0778,8.6455,21.6138,61.9597,76.3689,134.0058,181.5562,0.0,93.6599,83.5735,25.9366,492.7954,123.9193,18.732,51.8732,5.7637,47.5504,0.0,30.2594,27.3775,46.1095,2.8818,106.6282,106.6282,31.1778,40.237,0.4928,0.1816,0.134,0.0937,0.0836,7.2046,0.4726,0.8254,0.8172,0.8615,0.5172,0.7553,0.5418,0.8016,0.6129,0.8308,0.5,0.6863,0.0,0.0769,0.0448,0.2121,0.2086,0.0606,0.041,0.0113,0.027,0.0085,0.0218,1
1,2,32.0,1.4625,1.1687,2.9744,3.1346,1243.659,0.0505,2.1026,4.1026,334.728,171.5481,4.6154,79.7054,83.8782,0.699,0.1085,0.6565,0.1035,0.7049,0.0788,3.25,12.2564,4.327,4.1656,1.841,2.2564,1.6667,5.5905,7.1379,1.6667,7.7692,0.4865,4.8205,6.4894,28.8889,32.0856,2.2407,7.5336,2.4957,2.3127,0.9873,3.5581,2.0277,81.59,25.1046,0.0,79.4979,60.6695,56.4854,18.8285,8.3682,20.9205,81.59,121.3389,171.5481,215.4812,6.2762,50.2092,33.4728,37.6569,470.7113,62.7615,12.5523,20.9205,4.1841,23.0126,2.0921,43.9331,23.0126,66.9456,2.0921,135.9833,125.523,60.437,67.1247,0.4707,0.2155,0.1715,0.0502,0.0335,6.2762,0.5146,0.7573,0.9024,0.9583,0.8125,0.8576,0.6004,0.7282,0.7317,0.875,0.8125,0.7869,0.0283,0.0,0.0,0.1579,0.1174,0.0526,0.0391,0.0238,0.0572,0.0053,0.023,1
1,1,64.0,1.3204,1.0493,2.6129,3.0026,1139.9643,0.0562,2.4032,4.5806,310.7221,163.0197,4.6452,83.8741,78.6304,0.719,0.1049,0.6852,0.1032,0.6792,0.0824,2.9524,14.7419,4.3098,4.1114,1.8862,2.5161,1.8871,4.986,7.3885,2.1786,8.5194,0.4545,5.6935,6.5241,30.0,34.8123,2.6453,12.2065,2.5121,2.3596,1.0023,4.5173,2.0212,67.8337,22.9759,1.0941,86.4333,40.4814,37.1991,42.6696,7.6586,26.2582,63.4573,106.1269,163.0197,191.4661,17.5055,38.2932,55.7987,21.8818,448.5777,98.4683,18.5996,35.0109,17.5055,25.1641,2.1882,51.4223,13.1291,67.8337,2.1882,134.5733,111.5974,32.8228,38.0879,0.4486,0.1915,0.163,0.0383,0.0558,10.9409,0.4212,0.5829,0.9262,0.8,0.5294,0.7096,0.4726,0.5714,0.6309,0.7429,0.5294,0.6187,0.0838,0.0976,0.1866,0.1639,0.1766,0.1148,0.1169,0.0118,0.028,0.0113,0.0293,1
2,9,94.0,1.0913,0.8731,1.78,2.6916,1085.8518,0.0527,1.5267,2.9933,354.6603,180.8847,3.52,81.7731,84.6293,0.613,0.1238,0.5944,0.139,0.6237,0.0,75.0,8.44,4.4845,4.3508,1.8934,1.9067,2.48,4.4077,6.8157,1.7736,8.4451,0.5962,3.22,6.7785,19.2893,25.4321,46.0,7.6972,2.6692,2.5492,0.9955,3.07,2.4644,118.4834,1.5798,0.7899,90.8373,45.0237,38.7046,29.2259,2.3697,22.9068,76.6193,131.9115,180.8847,195.8926,31.5956,33.1754,56.872,24.4866,466.8246,101.8957,22.9068,31.5956,26.8562,19.7472,0.7899,34.7551,6.3191,46.6035,2.3697,90.0474,81.3586,15.2364,20.0885,0.4668,0.1959,0.1809,0.0332,0.0569,19.7472,0.4092,0.7097,0.7118,0.9762,0.4444,0.7105,0.5205,0.6613,0.4498,0.9048,0.4306,0.6116,0.1389,0.0338,0.0147,0.0537,0.0586,0.0336,0.0123,0.0067,0.0291,0.0044,0.0214,1
2,2,21.0,1.3208,0.9623,1.5263,3.5358,720.9961,0.0572,3.1053,5.5789,314.5401,175.0742,5.5789,98.4976,73.3775,0.8211,0.0559,0.7886,0.0578,0.7874,0.0,9.5,17.7368,4.5194,4.2687,1.9228,3.6316,1.5789,4.7396,5.4571,1.9048,6.9796,0.3529,6.6316,6.873,18.3432,21.2598,0.5,5.8655,2.5589,2.3486,0.9591,2.757,2.3299,56.3798,5.9347,0.0,38.5757,2.9674,0.0,35.6083,2.9674,44.5104,97.9228,121.6617,175.0742,216.6172,26.7062,32.6409,77.1513,17.8042,501.4837,97.9228,35.6083,41.543,11.8694,8.9021,0.0,35.6083,5.9347,50.4451,0.0,91.9881,80.1187,54.4309,63.0855,0.5015,0.2166,0.1751,0.0326,0.0772,11.8694,0.5163,0.7808,0.8136,0.9091,0.5385,0.7605,0.5519,0.7534,0.5763,0.9091,0.5,0.6847,0.1098,0.2353,0.1605,0.2222,0.1345,0.2222,0.0994,0.0358,0.0399,0.0185,0.0302,0
2,1,20.0,1.5135,1.1892,3.4444,3.5594,968.5982,0.0508,2.5556,4.1111,303.2787,188.5246,4.8889,78.0321,76.2101,0.7415,0.0731,0.7246,0.0725,0.7155,0.0,9.0,13.5556,4.5556,4.3251,1.9467,2.6111,2.9444,4.6667,5.8684,2.1,7.2143,0.5714,5.2222,6.8617,19.5122,22.2222,2.0,9.2209,3.0537,2.9026,1.1844,3.8522,3.5056,73.7705,8.1967,0.0,40.9836,8.1967,0.0,32.7869,4.0984,24.5902,81.9672,155.7377,188.5246,200.8197,24.5902,45.082,69.6721,16.3934,504.0984,65.5738,12.2951,32.7869,12.2951,8.1967,0.0,40.9836,8.1967,49.1803,0.0,98.3607,90.1639,79.968,91.0746,0.5041,0.2008,0.1885,0.0451,0.0697,12.2951,0.582,0.8163,0.8261,1.0,0.6471,0.8224,0.6189,0.7551,0.5652,0.9091,0.6471,0.7191,0.1091,0.0625,0.0921,0.0588,0.1111,0.0588,0.0784,0.0082,0.0248,0.0176,0.0419,0
4,1,38.0,1.2213,1.0328,2.32,3.4384,1080.7623,0.0524,2.52,4.88,320.21,165.3543,4.88,102.543,74.2873,0.7635,0.0719,0.7407,0.0839,0.7439,0.0,12.5,15.24,4.5553,4.3132,1.9501,2.96,2.32,5.3978,6.4697,1.4167,7.5926,0.3333,5.32,7.3083,17.2589,20.1342,1.5,7.7319,2.8469,2.7085,1.0844,2.7088,2.5961,65.6168,5.2493,0.0,65.6168,2.6247,0.0,60.3675,7.874,20.9974,81.3648,118.1102,165.3543,220.4724,7.874,76.1155,55.1181,13.1234,517.0604,78.7402,20.9974,36.7454,7.874,5.2493,7.874,31.4961,13.1234,44.6194,0.0,89.2388,78.7402,45.299,52.8457,0.5171,0.2205,0.1654,0.0761,0.0551,13.1234,0.5276,0.7143,0.8254,0.9655,0.4762,0.7454,0.5879,0.6905,0.5873,0.931,0.4762,0.6713,0.0345,0.087,0.1575,0.1667,0.2267,0.0833,0.1567,0.0147,0.0309,0.0186,0.0349,0
4,5,28.0,1.2959,1.0204,3.6,2.9927,1106.7568,0.0501,3.4,6.5333,334.471,174.0614,5.7333,86.5192,66.916,0.7717,0.0599,0.7646,0.0666,0.7707,0.0,7.5,19.5333,4.6758,4.3549,2.0,3.6,2.0,4.1471,5.9556,1.2308,7.875,0.3333,8.0,7.1917,19.403,22.807,2.5,11.7125,2.8776,2.6728,1.0709,4.4422,2.5209,51.1945,6.8259,0.0,54.6075,10.2389,6.8259,44.3686,17.0648,30.7167,88.7372,105.802,174.0614,180.8874,47.7816,64.8464,37.5427,13.6519,457.3379,81.9113,17.0648,47.7816,10.2389,6.8259,0.0,23.8908,6.8259,54.6075,3.413,88.7372,88.7372,66.2218,77.8396,0.4573,0.1809,0.1741,0.0648,0.0375,10.2389,0.5666,0.8302,0.9608,0.7368,0.6364,0.7911,0.6587,0.7925,0.7255,0.7368,0.6364,0.7228,0.209,0.1538,0.1636,0.2143,0.2286,0.1429,0.1429,0.0167,0.0516,0.0162,0.0389,0
3,2,23.0,1.0115,0.8621,4.2143,3.4086,1000.7091,0.0451,3.6429,6.2143,303.1359,177.7003,5.7143,102.7845,70.3202,0.8159,0.054,0.7973,0.0618,0.7917,0.0,7.0,20.5,4.5226,4.3101,1.9268,4.5,2.9286,5.0735,5.6829,1.7333,7.9615,0.4,7.6429,7.0467,21.3235,24.1667,1.0,6.6842,2.6475,2.4928,1.0077,2.5803,2.1197,48.7805,6.9686,0.0,59.2334,17.4216,3.4843,41.8118,10.453,41.8118,108.0139,114.9826,177.7003,156.7944,31.3589,80.1394,59.2334,20.9059,473.8676,132.4042,20.9059,52.2648,27.8746,27.8746,3.4843,24.3902,27.8746,45.2962,3.4843,101.0453,101.0453,74.2979,84.2045,0.4739,0.1568,0.1777,0.0801,0.0592,17.4216,0.5958,0.9333,0.9216,0.913,0.5882,0.839,0.6272,0.8444,0.6863,0.8696,0.5882,0.7471,0.1667,0.0,0.0233,0.0769,0.0769,0.0,0.033,0.0141,0.0266,0.0113,0.0221,0
5,4,36.0,1.732,1.2353,5.0294,3.3376,947.9739,0.0625,1.7941,4.5,312.2449,124.4898,4.7353,65.5303,77.7727,0.665,0.1625,0.657,0.1353,0.6396,0.1398,2.0,14.4118,4.4382,4.2453,1.9061,2.2353,3.0588,4.3516,7.3039,1.8,8.2529,0.2963,5.5,6.6203,20.0,25.1572,1.4951,10.9225,2.6467,2.5511,0.9997,3.6562,2.4121,69.3878,34.6939,0.0,46.9388,6.1224,6.1224,36.7347,0.0,22.449,46.9388,81.6327,124.4898,226.5306,26.5306,65.3061,42.8571,16.3265,459.1837,165.3061,48.9796,59.1837,10.2041,42.8571,4.0816,24.4898,16.3265,48.9796,2.0408,91.8367,81.6327,40.8163,51.3412,0.4592,0.2265,0.1245,0.0653,0.0429,2.0408,0.4531,0.5586,0.9016,0.875,0.6667,0.7505,0.5347,0.5315,0.7869,0.875,0.6667,0.715,0.1048,0.4118,0.3056,0.4242,0.3173,0.3939,0.2638,0.0326,0.0508,0.0248,0.045,1
4,2,74.0,1.3655,1.0798,3.75,2.8478,1198.9303,0.0515,2.9,5.95,307.8913,150.0647,5.35,97.4639,68.1376,0.7427,0.1171,0.7298,0.1168,0.7563,0.0576,3.6364,19.325,4.5327,4.2291,1.9832,3.225,2.475,5.0359,6.5238,2.0741,7.7374,0.3636,6.775,7.1624,29.3447,33.9286,2.3845,9.5561,2.6778,2.5317,1.0783,3.38,2.145,51.7464,14.2303,0.0,58.2147,0.0,0.0,58.2147,9.0556,28.4605,73.7387,95.7309,150.0647,196.6365,0.0,45.2781,62.0957,15.5239,454.075,104.7865,19.4049,43.9845,11.6429,23.2859,6.4683,41.3972,16.8176,72.445,2.5873,133.2471,122.8978,37.9621,43.8921,0.4541,0.1966,0.1501,0.0453,0.0621,12.9366,0.4618,0.8092,0.8793,0.9429,0.4792,0.7776,0.4761,0.7697,0.6638,0.9429,0.4792,0.7139,0.0,0.0345,0.1071,0.1795,0.2218,0.0513,0.0949,0.0099,0.0199,0.0093,0.0231,1
4,5,92.0,1.2593,1.1,3.4468,2.9794,972.7457,0.0633,3.234,5.7447,286.3203,161.1877,5.7021,89.3545,71.9104,0.7739,0.0808,0.7763,0.0897,0.7707,0.0482,3.9167,20.0638,4.3863,4.158,1.9077,3.4468,2.2553,4.8915,6.9293,2.2439,8.2727,0.375,7.0426,6.858,21.542,30.0,2.465,10.93,2.6737,2.5078,1.0717,3.7471,2.3923,49.8409,12.7253,0.0,54.0827,0.0,0.0,54.0827,7.4231,34.9947,85.8961,83.7752,161.1877,194.0615,9.544,49.8409,62.5663,19.088,467.6564,98.6214,22.2694,32.8738,22.2694,15.9067,5.3022,32.8738,16.9671,50.9014,0.0,100.7423,92.2587,22.8441,31.8134,0.4677,0.1941,0.1612,0.0498,0.0626,13.7858,0.3849,0.5956,0.7697,0.7872,0.4746,0.6568,0.4231,0.5792,0.5526,0.7234,0.4746,0.5825,0.0469,0.1143,0.1524,0.2391,0.3117,0.1522,0.198,0.0129,0.025,0.0194,0.0342,1
1,2,126.0,1.4826,1.2238,2.0625,2.9022,1240.2679,0.0436,1.4375,2.6875,299.1304,160.0,3.7578,110.8631,76.5803,0.6302,0.1498,0.5845,0.1414,0.5916,0.1073,2.7234,8.9844,4.7441,4.5694,2.0183,1.7578,2.0391,4.4109,6.5309,1.9744,7.6774,0.2414,3.7109,7.1263,37.9549,42.7252,2.1108,6.8795,2.7619,2.6618,1.0909,3.003,2.2685,111.3043,40.8696,2.6087,60.0,26.9565,23.4783,23.4783,3.4783,23.4783,50.4348,106.9565,160.0,206.087,22.6087,72.1739,63.4783,12.1739,501.7391,85.2174,14.7826,33.913,15.6522,19.1304,1.7391,84.3478,33.0435,70.4348,2.6087,190.4348,160.8696,33.0043,37.1523,0.5017,0.2061,0.16,0.0722,0.0635,17.3913,0.4722,0.7595,0.8261,0.8313,0.5068,0.7309,0.5217,0.7131,0.6522,0.7108,0.4795,0.6389,0.0989,0.0494,0.0372,0.1102,0.0375,0.063,0.014,0.0165,0.0587,0.0062,0.0335,1
3,3,59.0,1.6231,1.2161,5.7027,3.1649,951.5317,0.0578,2.6216,5.3784,290.5109,141.6058,4.8919,78.5616,74.0876,0.7522,0.0668,0.7412,0.0857,0.7406,0.0418,2.4667,18.5135,4.4356,4.3615,1.8978,2.973,3.1351,4.6061,6.3529,2.76,7.85,0.4167,6.8378,6.9802,26.9373,30.0,1.6275,10.9978,2.6783,2.6105,1.0357,4.1297,2.2057,54.0146,21.8978,0.0,35.0365,8.7591,8.7591,26.2774,7.2993,27.7372,70.073,87.5912,141.6058,134.3066,80.292,49.635,70.073,29.1971,395.6204,113.8686,23.3577,43.7956,13.1387,26.2774,7.2993,33.5766,21.8978,51.0949,0.0,106.5693,87.5912,39.3245,43.7956,0.3956,0.1343,0.1416,0.0496,0.0701,14.5985,0.4409,0.7826,0.7938,0.9118,0.4375,0.7314,0.5022,0.7717,0.6289,0.8824,0.4375,0.6801,0.3741,0.0,0.0213,0.0556,0.0571,0.0556,0.036,0.017,0.0335,0.0136,0.0341,1
1,1,21.0,1.2105,1.0,2.3571,2.765,864.8974,0.0475,4.0714,5.4286,292.3077,219.2308,5.3571,96.8858,72.2818,0.7625,0.1091,0.7093,0.1057,0.7136,0.0,7.0,18.5714,4.6231,4.4577,1.9269,4.1429,1.9286,5.0625,5.2955,1.25,7.6071,0.5385,7.2143,7.1881,23.2558,26.1682,1.0,13.8033,3.0326,2.9105,1.1122,6.1549,2.9575,53.8462,7.6923,7.6923,65.3846,0.0,0.0,46.1538,3.8462,46.1538,119.2308,130.7692,219.2308,176.9231,30.7692,42.3077,57.6923,26.9231,496.1538,107.6923,15.3846,50.0,7.6923,34.6154,0.0,38.4615,7.6923,65.3846,3.8462,115.3846,107.6923,89.4454,100.6469,0.4962,0.1769,0.2192,0.0423,0.0577,11.5385,0.5923,0.8261,0.8596,1.0,0.6667,0.8381,0.6269,0.8261,0.7018,0.9091,0.6667,0.7759,0.1481,0.3333,0.1628,0.3846,0.1538,0.3077,0.0989,0.0286,0.0357,0.0118,0.0264,0
